CONTRIBUTION,LOAN-APPLIED,LOAN-DEBT,LOAN-INTEREST,NET,SALARY,TARGET
854500,1800000,436363.73,180000,1183536.27,127036.27,Eligible
447000,1000000,315272.8,100000,999900,184736.49,Eligible
1225000,2000000,845514.31,200000,954383.69,109049,Eligible
720000,500000,363636.3,50000,499900,32211.12,Eligible
2000,150000,1500,10500,101900,25228.84,Eligible
605000,2500000,954545.44,100000,1216354.56,231000,Eligible
320000,50000,150362.32,5000,49900,22479.99,Eligible
105000,500000,105262.12,50000,387900,33250,Eligible
1683000,1000000,5000,100000,999900,280844.33,Eligible
10000,600000,164545.32,60000,409900,54251.75,Eligible
224000,600000,424242.24,60000,115657.76,30182,Eligible
260000,100000,478702.82,10000,77608.33,15635.75,Not-Eligible
159000,500000,125317.92,50000,439900,30513.53,Eligible
1560000,5000000,3398623.54,500000,994276.46,187804.21,Eligible
235000,700000,381558.92,70000,248341.08,32624.99,Eligible
427000,100000,473554.28,10000,82066.66,13948.3,Not-Eligible
890000,200000,871666.67,20000,199900,21561.14,Eligible
980000,800000,747240,80000,799900,283446.05,Eligible
920000,50000,812417,5000,49900,14517,Not-Eligible
352000,300000,486720.56,30000,299900,23949.06,Eligible
1780136.44,1500000,713333.32,180000,606566.68,199792.05,Eligible
610000,100000,1022727.27,10000,99900,38404.14,Eligible
361000,500000,81909.08,50000,367990.92,52720.41,Eligible
1022022.73,700000,2999999.99,70000,488589.4,63190.15,Eligible
1610000,2000000,311181.53,2000000,1688718.47,327193.29,Eligible
116000,15000,290909.91,1500,14900,12122.29,Not-Eligible
464000,1000000,247412.01,100000,999900,110134.71,Eligible
994000,700000,1668250,70000,557233,99681.74,Eligible
610000,300000,29166.67,30000,299900,48000,Eligible
1120333.33,600000,156136.38,42000,401763.62,38937.38,Eligible
1050000,3000000,564200,300000,2435700,230421,Eligible
480000,800000,356250.38,80000,799900,69000,Eligible
337000,1000000,160510,100000,999900,99000,Eligible
895000,800000,745219,80000,799900,224640,Eligible
545000,150000,1277272.76,10500,149900,78568,Eligible
600000,1500000,181818.1,210000,1108081.9,91649,Not-Eligible
306000,300000,19166.67,54000,226633.33,59000,Eligible
630000,200000,1400500,36000,163800,23734.72,Eligible
485000,100000,324470.65,18000,81800,10555.02,Not-Eligible
427000,100000,294610,10000,99800,13583.33,Not-Eligible
900000,200000,33852.47,36000,129947.53,24770,Eligible
485000,100000,66520.23,18000,15279.22,15833.33,Not-Eligible
100000,90000,124000,9000,89800,23750,Eligible
920000,50000,812417,5000,49800,20488.89,Eligible
210000,540000,210166,97200,442600,23234,Eligible
418000,50000,387155.51,5000,49800,14517,Not-Eligible
250000,100000,500212,10000,99800,23765,Eligible
296000,100000,536000,10000,99800,23234,Eligible
910000,230000,33541.67,41400,154854.35,23082,Eligible
418000,50000,23041.67,5000,24758.31,20833.33,Eligible
450000,70000,33541.67,7000,36258.35,16950,Not-Eligible
750000,150000,70000,27000,52799.93,24000,Eligible
2000,150000,1500,27000,122800,23000,Eligible
250000,60000,5000,6000,54800,20202,Eligible
98000,500000,116200.18,50000,499800,163355.43,Eligible
590000,1500000,220265.01,105000,1499800,304353.52,Eligible
98000,500000,12436.12,50000,499800,173751.1,Eligible
252000,575000,214666.67,103500,256633.33,46971.34,Eligible
420000,50000,389000,5000,49800,14138,Not-Eligible
115000,250000,36000,45000,168800,29608.96,Eligible
730000,200000,737570,20000,199800,39083.23,Eligible
350000,1000000,671726.68,180000,148074,89342.57,Eligible
420000,100000,320110.37,18000,81800,21551.98,Eligible
545000,150000,95833.37,27000,113216.63,29000,Eligible
470000,100000,10541.63,18000,71258.51,20376.89,Eligible
620000,200000,1500000,20000,199800,73892.09,Eligible
428000,100000,322170.01,10000,99800,47282.42,Eligible
580000,157000,776200.05,28260,128540,23734.72,Eligible
930000,600000,146270,60000,599800,173473.09,Eligible
490000,120000,7222.58,21600,90977.42,14666.67,Not-Eligible
239000,50000,130362.32,5000,49800,24369.53,Eligible
480000,100000,325470,10000,99800,99916.21,Eligible
253000,60000,5000,6000,59800,27269.47,Eligible
895000,900000,647246.68,162000,737800,82268.76,Eligible
5000,600000,92101.1,108000,491800,52720.41,Eligible
610000,100000,101728.01,10000,99800,28088.86,Eligible
357000,1000000,160510,180000,819800,163355.43,Eligible
270000,60000,5760.21,6000,59800,24489.48,Eligible
400000,200000,13000,36000,163800,71309.69,Eligible
260000,100000,510621,10000,99800,78019,Eligible
296000,100000,536060.6,10000,99800,30626.96,Eligible
500000,70000,31524.63,7000,69800,13187,Not-Eligible
340000,150000,380352.96,27000,122800,23734.72,Eligible
990000,700000,191666.68,126000,382133.32,52901.81,Eligible
263000,60000,7520.16,6000,59800,22630,Eligible
890000,250000,94576,2500,249800,84013,Eligible
3000000,1500000,856249.99,270000,373550.01,136598,Eligible
220000,600000,424240.24,60000,599800,183386,Eligible
485000,100000,35812.2,10000,63987.8,63369.1,Eligible
757000,150000,781211,27000,122800,24087.25,Eligible
430000,200000,14848.03,36000,148951.97,20545,Eligible
